2026/01/11 23:09:03 main.go:47: Starting Queue System...
2026/01/11 23:09:03 main.go:48: Server will listen on 0.0.0.0:8080
2026/01/11 23:09:03 main.go:56: Database initialized successfully
2026/01/11 23:09:03 main.go:60: SSE hub initialized
2026/01/11 23:11:21 main.go:144: GET /api/queues 200 508.4µs
2026/01/11 23:11:21 main.go:144: GET /api/stats 200 3.375ms
2026/01/11 23:11:22 main.go:144: GET /api/counter/2 200 2.2327ms
2026/01/11 23:11:22 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:11:22 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:11:22 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:11:23 main.go:144: GET /api/queues 200 2.5764ms
2026/01/11 23:11:23 main.go:144: GET /api/stats 200 2.7903ms
2026/01/11 23:11:25 main.go:144: GET /api/counter/2 200 0s
2026/01/11 23:11:25 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:11:25 main.go:144: GET /api/queues 200 0s
2026/01/11 23:11:25 main.go:144: GET /api/stats 200 0s
2026/01/11 23:11:26 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:11:26 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:11:27 main.go:144: GET /api/queues 200 930.5µs
2026/01/11 23:11:27 main.go:144: GET /api/stats 200 425.9µs
2026/01/11 23:11:29 main.go:144: GET /api/queues 200 529.8µs
2026/01/11 23:11:29 main.go:144: GET /api/stats 200 807.2µs
2026/01/11 23:11:31 main.go:144: GET /api/stats 200 0s
2026/01/11 23:11:31 main.go:144: GET /api/queues 200 0s
2026/01/11 23:11:31 main.go:144: GET /api/stats 200 2.5003ms
2026/01/11 23:11:33 main.go:144: GET /api/queues 200 2.4786ms
2026/01/11 23:11:33 main.go:144: GET /api/stats 200 2.4242ms
2026/01/11 23:11:35 main.go:144: GET /api/queues 200 443µs
2026/01/11 23:11:35 main.go:144: GET /api/stats 200 759.1µs
2026/01/11 23:11:37 main.go:144: GET /api/queues 200 1.2203ms
2026/01/11 23:11:37 main.go:144: GET /api/stats 200 0s
2026/01/11 23:11:39 main.go:144: GET /api/queues 200 449.6µs
2026/01/11 23:11:39 main.go:144: GET /api/stats 200 516.3µs
2026/01/11 23:11:41 main.go:144: GET /api/stats 200 538.9µs
2026/01/11 23:11:41 main.go:144: GET /api/queues 200 538.9µs
2026/01/11 23:11:41 main.go:144: GET /api/stats 200 491.6µs
2026/01/11 23:11:43 main.go:144: GET /api/queues 200 757.8µs
2026/01/11 23:11:43 main.go:144: GET /api/stats 200 2.6259ms
2026/01/11 23:11:45 main.go:144: GET /api/queues 200 2.3272ms
2026/01/11 23:11:45 main.go:144: GET /api/stats 200 633.5µs
2026/01/11 23:11:51 main.go:144: GET /api/stats 200 0s
2026/01/11 23:12:01 main.go:144: GET /api/stats 200 0s
2026/01/11 23:12:07 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:12:07 main.go:144: GET /api/stats/by-type 200 507.4µs
2026/01/11 23:12:07 main.go:144: GET /api/counter/2 200 0s
2026/01/11 23:12:07 main.go:144: GET /api/queues 200 522.1µs
2026/01/11 23:12:07 main.go:144: GET /api/stats/by-type 200 603.3µs
2026/01/11 23:12:07 main.go:144: GET /api/stats 200 3.1745ms
2026/01/11 23:12:11 main.go:144: GET /api/stats 200 430.3µs
2026/01/11 23:13:07 main.go:144: GET /api/stats 200 526.5µs
2026/01/11 23:13:07 main.go:144: GET /api/counter/2 200 526.5µs
2026/01/11 23:13:07 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:13:07 main.go:144: GET /api/queues 200 0s
2026/01/11 23:13:07 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:13:07 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:13:07 main.go:144: GET /api/stats 200 0s
2026/01/11 23:13:50 main.go:144: GET /api/stats 200 1.0751ms
2026/01/11 23:14:01 main.go:144: GET /api/stats 200 623.7µs
2026/01/11 23:14:07 main.go:144: GET /api/queues 200 0s
2026/01/11 23:14:07 main.go:144: GET /api/counter/3 200 610.9µs
2026/01/11 23:14:07 main.go:144: GET /api/counter/2 200 610.9µs
2026/01/11 23:14:07 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:14:07 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:14:07 main.go:144: GET /api/stats 200 538.9µs
2026/01/11 23:14:11 main.go:144: GET /api/stats 200 509.4µs
2026/01/11 23:14:21 main.go:144: GET /api/stats 200 1.0947ms
2026/01/11 23:14:31 main.go:144: GET /api/stats 200 401µs
2026/01/11 23:14:41 main.go:144: GET /api/stats 200 509.5µs
2026/01/11 23:14:51 main.go:144: GET /api/stats 200 0s
2026/01/11 23:15:07 main.go:144: GET /api/queues 200 0s
2026/01/11 23:15:07 main.go:144: GET /api/counter/2 200 0s
2026/01/11 23:15:07 main.go:144: GET /api/stats 200 619.8µs
2026/01/11 23:15:07 main.go:144: GET /api/counter/3 200 567.8µs
2026/01/11 23:15:07 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:15:07 main.go:144: GET /api/stats/by-type 200 552.1µs
2026/01/11 23:15:07 main.go:144: GET /api/stats 200 552.1µs
2026/01/11 23:15:25 main.go:144: GET /api/queues 200 512.6µs
2026/01/11 23:15:25 main.go:144: GET /api/stats 200 619.5µs
2026/01/11 23:15:27 main.go:144: GET /api/queues 200 0s
2026/01/11 23:15:27 main.go:144: GET /api/stats 200 510µs
2026/01/11 23:15:29 main.go:144: GET /api/queues 200 0s
2026/01/11 23:15:29 main.go:144: GET /api/stats 200 514.6µs
2026/01/11 23:15:31 main.go:144: GET /api/queues 200 0s
2026/01/11 23:15:31 main.go:144: GET /api/stats 200 0s
2026/01/11 23:15:33 main.go:144: GET /api/queues 200 711.1µs
2026/01/11 23:15:33 main.go:144: GET /api/stats 200 0s
2026/01/11 23:15:35 main.go:144: GET /api/queues 200 0s
2026/01/11 23:15:35 main.go:144: GET /api/stats 200 545.8µs
2026/01/11 23:15:37 main.go:144: GET /api/queues 200 332.3µs
2026/01/11 23:15:37 main.go:144: GET /api/stats 200 0s
2026/01/11 23:15:39 main.go:144: GET /api/queues 200 0s
2026/01/11 23:15:39 main.go:144: GET /api/stats 200 0s
2026/01/11 23:15:41 main.go:144: GET /api/queues 200 652.8µs
2026/01/11 23:15:41 main.go:144: GET /api/stats 200 758.2µs
2026/01/11 23:15:43 main.go:144: GET /api/queues 200 0s
2026/01/11 23:15:43 main.go:144: GET /api/stats 200 0s
2026/01/11 23:15:45 main.go:144: GET /api/queues 200 0s
2026/01/11 23:15:45 main.go:144: GET /api/stats 200 0s
2026/01/11 23:15:47 main.go:144: GET /api/queues 200 0s
2026/01/11 23:15:47 main.go:144: GET /api/stats 200 587.7µs
2026/01/11 23:15:49 main.go:144: GET /api/queues 200 0s
2026/01/11 23:15:49 main.go:144: GET /api/stats 200 0s
2026/01/11 23:15:51 main.go:144: GET /api/queues 200 0s
2026/01/11 23:15:51 main.go:144: GET /api/stats 200 0s
2026/01/11 23:15:53 main.go:144: GET /api/queues 200 0s
2026/01/11 23:15:53 main.go:144: GET /api/stats 200 0s
2026/01/11 23:15:55 main.go:144: GET /api/queues 200 0s
2026/01/11 23:15:55 main.go:144: GET /api/stats 200 1.5494ms
2026/01/11 23:15:57 main.go:144: GET /api/queues 200 2.8732ms
2026/01/11 23:15:57 main.go:144: GET /api/stats 200 2.4573ms
2026/01/11 23:15:59 main.go:144: GET /api/queues 200 1.8815ms
2026/01/11 23:15:59 main.go:144: GET /api/stats 200 2.7915ms
2026/01/11 23:16:01 main.go:144: GET /api/queues 200 3.285ms
2026/01/11 23:16:01 main.go:144: GET /api/stats 200 2.9446ms
2026/01/11 23:16:03 main.go:144: GET /api/queues 200 2.8481ms
2026/01/11 23:16:03 main.go:144: GET /api/stats 200 2.7491ms
2026/01/11 23:16:05 main.go:144: GET /api/queues 200 426µs
2026/01/11 23:16:05 main.go:144: GET /api/stats 200 0s
2026/01/11 23:16:07 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:16:07 main.go:144: GET /api/stats 200 0s
2026/01/11 23:16:07 main.go:144: GET /api/counter/2 200 0s
2026/01/11 23:16:07 main.go:144: GET /api/queues 200 578.2µs
2026/01/11 23:16:07 main.go:144: GET /api/stats/by-type 200 649.2µs
2026/01/11 23:16:07 main.go:144: GET /api/stats/by-type 200 568.6µs
2026/01/11 23:16:07 main.go:144: GET /api/stats 200 535µs
2026/01/11 23:16:09 main.go:144: GET /api/queues 200 645µs
2026/01/11 23:16:09 main.go:144: GET /api/stats 200 578.5µs
2026/01/11 23:16:11 main.go:144: GET /api/queues 200 527.7µs
2026/01/11 23:16:11 main.go:144: GET /api/stats 200 443.3µs
2026/01/11 23:16:13 main.go:144: GET /api/queues 200 2.8612ms
2026/01/11 23:16:13 main.go:144: GET /api/stats 200 2.6291ms
2026/01/11 23:16:15 main.go:144: GET /api/queues 200 2.7677ms
2026/01/11 23:16:15 main.go:144: GET /api/stats 200 2.5802ms
2026/01/11 23:16:17 main.go:144: GET /api/queues 200 0s
2026/01/11 23:16:17 main.go:144: GET /api/stats 200 0s
2026/01/11 23:16:19 main.go:144: GET /api/queues 200 0s
2026/01/11 23:16:19 main.go:144: GET /api/stats 200 0s
2026/01/11 23:16:21 main.go:144: GET /api/queues 200 3.1383ms
2026/01/11 23:16:21 main.go:144: GET /api/stats 200 2.535ms
2026/01/11 23:16:23 main.go:144: GET /api/queues 200 0s
2026/01/11 23:16:23 main.go:144: GET /api/stats 200 978.3µs
2026/01/11 23:16:25 main.go:144: GET /api/queues 200 844.3µs
2026/01/11 23:16:25 main.go:144: GET /api/stats 200 617µs
